>dmrw
284	+	dl	2.07929	0.12502
>27dmrs4
28	+	dl	3.74884	0.023545
43	+	dl	2.39972	0.0907438
88	+	sn	1.68689	0.185093
179	-	dl	2.91423	0.0542456
214	-	tw	0	1
225	-	tw	1.44991	0.234592
225	+	sn	2.33722	0.0965956
237	+	dl	0.774352	0.461002
284	+	dl	2.07929	0.12502
>28dmrs1s2
28	+	dl	3.74884	0.023545
43	+	dl	2.39972	0.0907438
74	+	sn	0.971311	0.378586
88	+	sn	1.68689	0.185093
144	+	sn	0.529498	0.5889
179	-	dl	2.91423	0.0542456
214	-	tw	0	1
225	-	tw	0	1
237	+	dl	0.774352	0.461002
284	+	dl	2.07929	0.12502
>29dmrs1s3
28	+	dl	3.74884	0.023545
43	+	dl	2.39972	0.0907438
74	+	sn	0.971311	0.378586
88	+	sn	1.68689	0.185093
167	+	sn	1.27198	0.280277
179	-	dl	2.91423	0.0542456
214	-	tw	0	1
225	-	tw	0	1
237	+	dl	0.774352	0.461002
284	+	dl	2.07929	0.12502
>30dmrs1s4
28	+	dl	3.74884	0.023545
43	+	dl	2.39972	0.0907438
74	+	sn	0.971311	0.378586
88	+	sn	1.68689	0.185093
179	-	dl	2.91423	0.0542456
214	-	tw	0	1
225	-	tw	1.44991	0.234592
225	+	sn	2.33722	0.0965956
237	+	dl	0.774352	0.461002
284	+	dl	2.07929	0.12502
>31dmrs2s3
28	+	dl	3.74884	0.023545
43	+	dl	2.39972	0.0907438
88	+	sn	1.68689	0.185093
144	+	sn	0.529498	0.5889
167	+	sn	1.27198	0.280277
179	-	dl	2.91423	0.0542456
214	-	tw	0	1
225	-	tw	0	1
237	+	dl	0.774352	0.461002
284	+	dl	2.07929	0.12502
>32dmrs2s4
28	+	dl	3.74884	0.023545
43	+	dl	2.39972	0.0907438
88	+	sn	1.68689	0.185093
144	+	sn	0.529498	0.5889
179	-	dl	2.91423	0.0542456
214	-	tw	0	1
225	-	tw	1.44991	0.234592
225	+	sn	2.33722	0.0965956
237	+	dl	0.774352	0.461002
284	+	dl	2.07929	0.12502
>33dmrs3s4
28	+	dl	3.74884	0.023545
43	+	dl	2.39972	0.0907438
88	+	sn	1.68689	0.185093
167	+	sn	1.27198	0.280277
179	-	dl	2.91423	0.0542456
214	-	tw	0	1
225	-	tw	1.44991	0.234592
225	+	sn	2.33722	0.0965956
237	+	dl	0.774352	0.461002
284	+	dl	2.07929	0.12502
>34dmrb
28	+	dl	3.74884	0.023545
43	+	dl	2.39972	0.0907438
74	+	sn	0.971311	0.378586
144	+	sn	0.529498	0.5889
168	+	sn	1.27198	0.280277
180	-	dl	2.91423	0.0542456
215	-	tw	0	1
226	-	tw	1.44991	0.234592
226	+	sn	2.33722	0.0965956
238	+	dl	0.774352	0.461002
285	+	dl	2.07929	0.12502
>35dmrd1b
28	+	dl	3.74884	0.023545
74	+	sn	0.971311	0.378586
144	+	sn	0.529498	0.5889
168	+	sn	1.27198	0.280277
180	-	dl	2.91423	0.0542456
215	-	tw	0	1
226	-	tw	1.44991	0.234592
226	+	sn	2.33722	0.0965956
238	+	dl	0.774352	0.461002
285	+	dl	2.07929	0.12502
>36dmrbt2
28	+	dl	3.74884	0.023545
43	+	dl	2.39972	0.0907438
74	+	sn	0.971311	0.378586
144	+	sn	0.529498	0.5889
168	+	sn	1.27198	0.280277
180	-	dl	2.91423	0.0542456
215	-	tw	0	1
238	+	dl	0.774352	0.461002
285	+	dl	2.07929	0.12502
>37dmrbd3
28	+	dl	3.74884	0.023545
43	+	dl	2.39972	0.0907438
74	+	sn	0.971311	0.378586
144	+	sn	0.529498	0.5889
168	+	sn	1.27198	0.280277
180	-	dl	2.91423	0.0542456
215	-	tw	0	1
226	-	tw	1.44991	0.234592
226	+	sn	2.33722	0.0965956
285	+	dl	2.07929	0.12502
>38dmrbd4
28	+	dl	3.74884	0.023545
43	+	dl	2.39972	0.0907438
74	+	sn	0.971311	0.378586
144	+	sn	0.529498	0.5889
168	+	sn	1.27198	0.280277
180	-	dl	2.91423	0.0542456
215	-	tw	0	1
226	-	tw	1.44991	0.234592
226	+	sn	2.33722	0.0965956
238	+	dl	0.774352	0.461002
